Deployment,datetime,C_DPM,C_DPH,Match,F_DPM,F_DPH,Filter
3,11/06/2021 04:59,1,1,0,0,0,HML
3,11/06/2021 05:59,0,0,1,0,0,HML
3,11/06/2021 06:59,0,0,1,0,0,HML
3,11/06/2021 07:59,0,0,0,5,1,HML
3,11/06/2021 08:59,2,1,1,7,1,HML
3,11/06/2021 09:59,1,1,1,2,1,HML
3,11/06/2021 10:59,0,0,0,1,1,HML
3,11/06/2021 11:59,0,0,1,0,0,HML
3,11/06/2021 12:59,0,0,1,0,0,HML
3,11/06/2021 13:59,3,1,1,3,1,HML
3,11/06/2021 14:59,1,1,1,3,1,HML
3,11/06/2021 15:59,1,1,1,4,1,HML
3,11/06/2021 16:59,2,1,1,7,1,HML
3,11/06/2021 17:59,0,0,0,2,1,HML
3,11/06/2021 18:59,4,1,1,6,1,HML
3,11/06/2021 19:59,1,1,1,5,1,HML
3,11/06/2021 20:59,1,1,1,5,1,HML
3,11/06/2021 21:59,1,1,0,0,0,HML
3,11/06/2021 22:59,0,0,1,0,0,HML
3,11/06/2021 23:59,0,0,1,0,0,HML
3,12/06/2021 00:59,0,0,1,0,0,HML
3,12/06/2021 01:59,0,0,0,1,1,HML
3,12/06/2021 02:59,0,0,1,0,0,HML
3,12/06/2021 03:59,0,0,1,0,0,HML
3,12/06/2021 04:59,0,0,1,0,0,HML
3,12/06/2021 05:59,0,0,1,0,0,HML
3,12/06/2021 06:59,0,0,1,0,0,HML
3,12/06/2021 07:59,0,0,1,0,0,HML
3,12/06/2021 08:59,0,0,0,3,1,HML
3,12/06/2021 09:59,4,1,1,6,1,HML
3,12/06/2021 10:59,4,1,1,4,1,HML
3,12/06/2021 11:59,1,1,1,3,1,HML
3,12/06/2021 12:59,2,1,1,3,1,HML
3,12/06/2021 13:59,0,0,0,4,1,HML
3,12/06/2021 14:59,0,0,1,0,0,HML
3,12/06/2021 15:59,0,0,1,0,0,HML
3,12/06/2021 16:59,0,0,1,0,0,HML
3,12/06/2021 17:59,0,0,1,0,0,HML
3,12/06/2021 18:59,2,1,1,2,1,HML
3,12/06/2021 19:59,0,0,1,0,0,HML
3,12/06/2021 20:59,2,1,1,2,1,HML
3,12/06/2021 21:59,3,1,1,2,1,HML
3,12/06/2021 22:59,0,0,0,1,1,HML
3,12/06/2021 23:59,0,0,1,0,0,HML
3,13/06/2021 00:59,0,0,1,0,0,HML
3,13/06/2021 01:59,0,0,1,0,0,HML
3,13/06/2021 02:59,0,0,1,0,0,HML
3,13/06/2021 03:59,0,0,1,0,0,HML
3,13/06/2021 04:59,0,0,1,0,0,HML
3,13/06/2021 05:59,0,0,1,0,0,HML
3,13/06/2021 06:59,1,1,1,2,1,HML
3,13/06/2021 07:59,0,0,0,1,1,HML
3,13/06/2021 08:59,0,0,1,0,0,HML
3,13/06/2021 09:59,2,1,1,4,1,HML
3,13/06/2021 10:59,2,1,1,8,1,HML
3,13/06/2021 11:59,2,1,1,4,1,HML
3,13/06/2021 12:59,0,0,1,0,0,HML
3,13/06/2021 13:59,0,0,1,0,0,HML
3,13/06/2021 14:59,0,0,1,0,0,HML
3,13/06/2021 15:59,0,0,0,1,1,HML
3,13/06/2021 16:59,0,0,1,0,0,HML
3,13/06/2021 17:59,0,0,1,0,0,HML
3,13/06/2021 18:59,0,0,1,0,0,HML
3,13/06/2021 19:59,0,0,1,0,0,HML
3,13/06/2021 20:59,0,0,1,0,0,HML
3,13/06/2021 21:59,0,0,1,0,0,HML
3,13/06/2021 22:59,0,0,1,0,0,HML
3,13/06/2021 23:59,0,0,1,0,0,HML
3,14/06/2021 00:59,0,0,1,0,0,HML
3,14/06/2021 01:59,0,0,1,0,0,HML
3,14/06/2021 02:59,0,0,1,0,0,HML
3,14/06/2021 03:59,1,1,1,3,1,HML
3,14/06/2021 04:59,0,0,1,0,0,HML
3,14/06/2021 05:59,0,0,1,0,0,HML
3,14/06/2021 06:59,0,0,1,0,0,HML
3,14/06/2021 07:59,0,0,0,2,1,HML
3,14/06/2021 08:59,1,1,1,2,1,HML
3,14/06/2021 09:59,0,0,0,1,1,HML
3,14/06/2021 10:59,2,1,1,3,1,HML
3,14/06/2021 11:59,0,0,0,3,1,HML
3,14/06/2021 12:59,2,1,1,3,1,HML
3,14/06/2021 13:59,0,0,0,1,1,HML
3,14/06/2021 14:59,0,0,0,3,1,HML
3,14/06/2021 15:59,0,0,0,1,1,HML
3,14/06/2021 16:59,0,0,1,0,0,HML
3,14/06/2021 17:59,0,0,1,0,0,HML
3,14/06/2021 18:59,0,0,1,0,0,HML
3,14/06/2021 19:59,0,0,1,0,0,HML
3,14/06/2021 20:59,0,0,1,0,0,HML
3,14/06/2021 21:59,0,0,1,0,0,HML
3,14/06/2021 22:59,0,0,1,0,0,HML
3,14/06/2021 23:59,0,0,1,0,0,HML
3,15/06/2021 00:59,0,0,1,0,0,HML
3,15/06/2021 01:59,0,0,1,0,0,HML
3,15/06/2021 02:59,0,0,1,0,0,HML
3,15/06/2021 03:59,0,0,1,0,0,HML
3,15/06/2021 04:59,0,0,1,0,0,HML
3,15/06/2021 05:59,0,0,1,0,0,HML
3,15/06/2021 06:59,0,0,1,0,0,HML
3,15/06/2021 07:59,0,0,1,0,0,HML
3,15/06/2021 08:59,0,0,1,0,0,HML
3,15/06/2021 09:59,0,0,1,0,0,HML
3,15/06/2021 10:59,0,0,1,0,0,HML
3,15/06/2021 11:59,0,0,1,0,0,HML
3,15/06/2021 12:59,0,0,0,4,1,HML
3,15/06/2021 13:59,0,0,1,0,0,HML
3,15/06/2021 14:59,0,0,0,2,1,HML
3,15/06/2021 15:59,1,1,1,4,1,HML
3,15/06/2021 16:59,4,1,1,13,1,HML
3,15/06/2021 17:59,1,1,1,6,1,HML
3,15/06/2021 18:59,0,0,1,0,0,HML
3,15/06/2021 19:59,0,0,1,0,0,HML
3,15/06/2021 20:59,0,0,1,0,0,HML
3,15/06/2021 21:59,0,0,1,0,0,HML
3,15/06/2021 22:59,0,0,1,0,0,HML
3,15/06/2021 23:59,0,0,1,0,0,HML
3,16/06/2021 00:59,0,0,1,0,0,HML
3,16/06/2021 01:59,0,0,1,0,0,HML
3,16/06/2021 02:59,0,0,1,0,0,HML
3,16/06/2021 03:59,0,0,0,1,1,HML
3,16/06/2021 04:59,0,0,1,0,0,HML
3,16/06/2021 05:59,0,0,1,0,0,HML
3,16/06/2021 06:59,0,0,0,1,1,HML
3,16/06/2021 07:59,7,1,1,22,1,HML
3,16/06/2021 08:59,3,1,1,7,1,HML
3,16/06/2021 09:59,37,1,1,37,1,HML
3,16/06/2021 10:59,1,1,1,1,1,HML
3,16/06/2021 11:59,5,1,1,4,1,HML
3,16/06/2021 12:59,0,0,1,0,0,HML
3,16/06/2021 13:59,0,0,1,0,0,HML
3,16/06/2021 14:59,0,0,1,0,0,HML
3,16/06/2021 15:59,0,0,1,0,0,HML
3,16/06/2021 16:59,2,1,1,5,1,HML
3,16/06/2021 17:59,0,0,1,0,0,HML
3,16/06/2021 18:59,0,0,1,0,0,HML
3,16/06/2021 19:59,0,0,0,1,1,HML
3,16/06/2021 20:59,1,1,1,2,1,HML
3,16/06/2021 21:59,0,0,0,1,1,HML
3,16/06/2021 22:59,0,0,1,0,0,HML
3,16/06/2021 23:59,0,0,1,0,0,HML
3,17/06/2021 00:59,0,0,1,0,0,HML
3,17/06/2021 01:59,0,0,1,0,0,HML
3,17/06/2021 02:59,0,0,1,0,0,HML
3,17/06/2021 03:59,0,0,1,0,0,HML
3,17/06/2021 04:59,0,0,1,0,0,HML
3,17/06/2021 05:59,0,0,1,0,0,HML
3,17/06/2021 06:59,0,0,0,1,1,HML
3,17/06/2021 07:59,0,0,1,0,0,HML
3,17/06/2021 08:59,0,0,1,0,0,HML
3,17/06/2021 09:59,0,0,0,1,1,HML
3,17/06/2021 10:59,0,0,0,2,1,HML
3,17/06/2021 11:59,0,0,0,3,1,HML
3,17/06/2021 12:59,0,0,1,0,0,HML
3,17/06/2021 13:59,7,1,1,7,1,HML
3,17/06/2021 14:59,1,1,1,3,1,HML
3,17/06/2021 15:59,1,1,1,2,1,HML
3,17/06/2021 16:59,0,0,1,0,0,HML
3,17/06/2021 17:59,0,0,1,0,0,HML
3,17/06/2021 18:59,0,0,1,0,0,HML
3,17/06/2021 19:59,0,0,1,0,0,HML
3,17/06/2021 20:59,0,0,1,0,0,HML
3,17/06/2021 21:59,0,0,1,0,0,HML
3,17/06/2021 22:59,2,1,1,2,1,HML
3,17/06/2021 23:59,0,0,1,0,0,HML
3,18/06/2021 00:59,0,0,1,0,0,HML
3,18/06/2021 01:59,0,0,1,0,0,HML
3,18/06/2021 02:59,0,0,1,0,0,HML
3,18/06/2021 03:59,1,1,1,1,1,HML
3,18/06/2021 04:59,1,1,0,0,0,HML
3,18/06/2021 05:59,0,0,1,0,0,HML
3,18/06/2021 06:59,0,0,1,0,0,HML
3,18/06/2021 07:59,3,1,1,4,1,HML
3,18/06/2021 08:59,1,1,1,2,1,HML
3,18/06/2021 09:59,0,0,1,0,0,HML
3,18/06/2021 10:59,3,1,1,7,1,HML
3,18/06/2021 11:59,0,0,0,1,1,HML
3,18/06/2021 12:59,0,0,1,0,0,HML
3,18/06/2021 13:59,0,0,1,0,0,HML
3,18/06/2021 14:59,0,0,0,1,1,HML
3,18/06/2021 15:59,0,0,1,0,0,HML
3,18/06/2021 16:59,0,0,1,0,0,HML
3,18/06/2021 17:59,0,0,1,0,0,HML
3,18/06/2021 18:59,0,0,1,0,0,HML
3,18/06/2021 19:59,0,0,1,0,0,HML
3,18/06/2021 20:59,0,0,1,0,0,HML
3,18/06/2021 21:59,0,0,1,0,0,HML
3,18/06/2021 22:59,0,0,1,0,0,HML
3,18/06/2021 23:59,1,1,0,0,0,HML
3,19/06/2021 00:59,0,0,1,0,0,HML
3,19/06/2021 01:59,0,0,1,0,0,HML
3,19/06/2021 02:59,0,0,1,0,0,HML
3,19/06/2021 03:59,0,0,0,1,1,HML
3,19/06/2021 04:59,0,0,1,0,0,HML
3,19/06/2021 05:59,0,0,1,0,0,HML
3,19/06/2021 06:59,0,0,1,0,0,HML
3,19/06/2021 07:59,3,1,1,4,1,HML
3,19/06/2021 08:59,2,1,1,3,1,HML
3,19/06/2021 09:59,0,0,1,0,0,HML
3,19/06/2021 10:59,0,0,1,0,0,HML
3,19/06/2021 11:59,0,0,1,0,0,HML
3,19/06/2021 12:59,0,0,1,0,0,HML
3,19/06/2021 13:59,0,0,1,0,0,HML
3,19/06/2021 14:59,0,0,1,0,0,HML
3,19/06/2021 15:59,0,0,1,0,0,HML
3,19/06/2021 16:59,0,0,1,0,0,HML
3,19/06/2021 17:59,0,0,1,0,0,HML
3,19/06/2021 18:59,0,0,1,0,0,HML
3,19/06/2021 19:59,0,0,1,0,0,HML
3,19/06/2021 20:59,0,0,1,0,0,HML
3,19/06/2021 21:59,0,0,1,0,0,HML
3,19/06/2021 22:59,0,0,1,0,0,HML
3,19/06/2021 23:59,0,0,1,0,0,HML
3,20/06/2021 00:59,0,0,1,0,0,HML
3,20/06/2021 01:59,0,0,1,0,0,HML
3,20/06/2021 02:59,0,0,1,0,0,HML
3,20/06/2021 03:59,2,1,1,2,1,HML
3,20/06/2021 04:59,1,1,1,3,1,HML
3,20/06/2021 05:59,0,0,1,0,0,HML
3,20/06/2021 06:59,1,1,1,1,1,HML
3,20/06/2021 07:59,0,0,0,2,1,HML
3,20/06/2021 08:59,0,0,0,2,1,HML
3,20/06/2021 09:59,1,1,1,1,1,HML
3,20/06/2021 10:59,0,0,1,0,0,HML
3,20/06/2021 11:59,0,0,1,0,0,HML
3,20/06/2021 12:59,0,0,1,0,0,HML
3,20/06/2021 13:59,2,1,1,2,1,HML
3,20/06/2021 14:59,0,0,0,2,1,HML
3,20/06/2021 15:59,0,0,1,0,0,HML
3,20/06/2021 16:59,0,0,0,1,1,HML
3,20/06/2021 17:59,0,0,1,0,0,HML
3,20/06/2021 18:59,0,0,0,2,1,HML
3,20/06/2021 19:59,5,1,1,3,1,HML
3,20/06/2021 20:59,3,1,1,2,1,HML
3,20/06/2021 21:59,0,0,1,0,0,HML
3,20/06/2021 22:59,0,0,1,0,0,HML
3,20/06/2021 23:59,0,0,1,0,0,HML
3,21/06/2021 00:59,0,0,1,0,0,HML
3,21/06/2021 01:59,0,0,1,0,0,HML
3,21/06/2021 02:59,0,0,1,0,0,HML
3,21/06/2021 03:59,0,0,1,0,0,HML
3,21/06/2021 04:59,0,0,1,0,0,HML
3,21/06/2021 05:59,0,0,0,1,1,HML
3,21/06/2021 06:59,0,0,0,1,1,HML
3,21/06/2021 07:59,0,0,1,0,0,HML
3,21/06/2021 08:59,0,0,1,0,0,HML
3,21/06/2021 09:59,0,0,1,0,0,HML
3,21/06/2021 10:59,0,0,1,0,0,HML
3,21/06/2021 11:59,0,0,1,0,0,HML
3,21/06/2021 12:59,0,0,1,0,0,HML
3,21/06/2021 13:59,0,0,1,0,0,HML
3,21/06/2021 14:59,0,0,1,0,0,HML
3,21/06/2021 15:59,0,0,1,0,0,HML
3,21/06/2021 16:59,0,0,1,0,0,HML
3,21/06/2021 17:59,0,0,1,0,0,HML
3,21/06/2021 18:59,0,0,1,0,0,HML
3,21/06/2021 19:59,0,0,1,0,0,HML
3,21/06/2021 20:59,0,0,1,0,0,HML
3,21/06/2021 21:59,0,0,0,1,1,HML
3,21/06/2021 22:59,0,0,1,0,0,HML
3,21/06/2021 23:59,0,0,1,0,0,HML
3,22/06/2021 00:59,1,1,0,0,0,HML
3,22/06/2021 01:59,0,0,1,0,0,HML
3,22/06/2021 02:59,0,0,1,0,0,HML
3,22/06/2021 03:59,0,0,1,0,0,HML
3,22/06/2021 04:59,0,0,0,1,1,HML
3,22/06/2021 05:59,0,0,1,0,0,HML
3,22/06/2021 06:59,0,0,0,1,1,HML
3,22/06/2021 07:59,4,1,1,8,1,HML
3,22/06/2021 08:59,5,1,1,7,1,HML
3,22/06/2021 09:59,0,0,1,0,0,HML
3,22/06/2021 10:59,0,0,1,0,0,HML
3,22/06/2021 11:59,0,0,1,0,0,HML
3,22/06/2021 12:59,0,0,1,0,0,HML
3,22/06/2021 13:59,0,0,1,0,0,HML
3,22/06/2021 14:59,1,1,0,0,0,HML
3,22/06/2021 15:59,0,0,1,0,0,HML
3,22/06/2021 16:59,3,1,1,6,1,HML
3,22/06/2021 17:59,0,0,1,0,0,HML
3,22/06/2021 18:59,0,0,1,0,0,HML
3,22/06/2021 19:59,0,0,1,0,0,HML
3,22/06/2021 20:59,0,0,1,0,0,HML
3,22/06/2021 21:59,0,0,1,0,0,HML
3,22/06/2021 22:59,0,0,1,0,0,HML
3,22/06/2021 23:59,0,0,1,0,0,HML
3,23/06/2021 00:59,0,0,1,0,0,HML
3,23/06/2021 01:59,0,0,1,0,0,HML
3,23/06/2021 02:59,0,0,1,0,0,HML
3,23/06/2021 03:59,0,0,1,0,0,HML
3,23/06/2021 04:59,0,0,1,0,0,HML
3,23/06/2021 05:59,1,1,1,2,1,HML
3,23/06/2021 06:59,0,0,1,0,0,HML
3,23/06/2021 07:59,0,0,1,0,0,HML
3,23/06/2021 08:59,1,1,1,1,1,HML
3,23/06/2021 09:59,0,0,1,0,0,HML
3,23/06/2021 10:59,0,0,1,0,0,HML
3,23/06/2021 11:59,0,0,1,0,0,HML
3,23/06/2021 12:59,0,0,1,0,0,HML
3,23/06/2021 13:59,0,0,1,0,0,HML
3,23/06/2021 14:59,0,0,1,0,0,HML
3,23/06/2021 15:59,0,0,1,0,0,HML
3,23/06/2021 16:59,0,0,1,0,0,HML
3,23/06/2021 17:59,0,0,1,0,0,HML
3,23/06/2021 18:59,0,0,1,0,0,HML
3,23/06/2021 19:59,0,0,1,0,0,HML
3,23/06/2021 20:59,0,0,1,0,0,HML
3,23/06/2021 21:59,0,0,1,0,0,HML
3,23/06/2021 22:59,0,0,1,0,0,HML
3,23/06/2021 23:59,0,0,1,0,0,HML
3,24/06/2021 00:59,0,0,1,0,0,HML
3,24/06/2021 01:59,0,0,1,0,0,HML
3,24/06/2021 02:59,0,0,1,0,0,HML
3,24/06/2021 03:59,0,0,1,0,0,HML
3,24/06/2021 04:59,0,0,1,0,0,HML
3,24/06/2021 05:59,0,0,1,0,0,HML
3,24/06/2021 06:59,0,0,1,0,0,HML
3,24/06/2021 07:59,0,0,1,0,0,HML
3,24/06/2021 08:59,0,0,1,0,0,HML
3,24/06/2021 09:59,0,0,1,0,0,HML
3,24/06/2021 10:59,0,0,1,0,0,HML
3,24/06/2021 11:59,0,0,1,0,0,HML
3,24/06/2021 12:59,0,0,1,0,0,HML
3,24/06/2021 13:59,0,0,1,0,0,HML
3,24/06/2021 14:59,0,0,1,0,0,HML
3,24/06/2021 15:59,0,0,1,0,0,HML
3,24/06/2021 16:59,0,0,1,0,0,HML
3,24/06/2021 17:59,0,0,0,3,1,HML
3,24/06/2021 18:59,2,1,1,4,1,HML
3,24/06/2021 19:59,0,0,1,0,0,HML
3,24/06/2021 20:59,0,0,1,0,0,HML
3,24/06/2021 21:59,0,0,1,0,0,HML
3,24/06/2021 22:59,0,0,1,0,0,HML
3,24/06/2021 23:59,0,0,1,0,0,HML
3,25/06/2021 00:59,0,0,1,0,0,HML
3,25/06/2021 01:59,0,0,1,0,0,HML
3,25/06/2021 02:59,0,0,1,0,0,HML
3,25/06/2021 03:59,0,0,1,0,0,HML
3,25/06/2021 04:59,0,0,1,0,0,HML
3,25/06/2021 05:59,0,0,1,0,0,HML
3,25/06/2021 06:59,0,0,0,1,1,HML
3,25/06/2021 07:59,0,0,1,0,0,HML
3,25/06/2021 08:59,0,0,1,0,0,HML
3,25/06/2021 09:59,0,0,0,1,1,HML
3,25/06/2021 10:59,0,0,1,0,0,HML
3,25/06/2021 11:59,0,0,1,0,0,HML
3,25/06/2021 12:59,0,0,1,0,0,HML
3,25/06/2021 13:59,0,0,1,0,0,HML
3,25/06/2021 14:59,0,0,1,0,0,HML
3,25/06/2021 15:59,1,1,1,1,1,HML
3,25/06/2021 16:59,0,0,1,0,0,HML
3,25/06/2021 17:59,0,0,1,0,0,HML
3,25/06/2021 18:59,0,0,1,0,0,HML
3,25/06/2021 19:59,0,0,0,1,1,HML
3,25/06/2021 20:59,0,0,1,0,0,HML
3,25/06/2021 21:59,4,1,1,3,1,HML
3,25/06/2021 22:59,0,0,1,0,0,HML
3,25/06/2021 23:59,0,0,1,0,0,HML
3,26/06/2021 00:59,0,0,1,0,0,HML
3,26/06/2021 01:59,0,0,1,0,0,HML
3,26/06/2021 02:59,0,0,1,0,0,HML
3,26/06/2021 03:59,0,0,1,0,0,HML
3,26/06/2021 04:59,0,0,1,0,0,HML
3,26/06/2021 05:59,0,0,1,0,0,HML
3,26/06/2021 06:59,0,0,0,3,1,HML
3,26/06/2021 07:59,1,1,1,3,1,HML
3,26/06/2021 08:59,0,0,1,0,0,HML
3,26/06/2021 09:59,0,0,1,0,0,HML
3,26/06/2021 10:59,0,0,0,8,1,HML
3,26/06/2021 11:59,0,0,1,0,0,HML
3,26/06/2021 12:59,2,1,1,2,1,HML
3,26/06/2021 13:59,0,0,1,0,0,HML
3,26/06/2021 14:59,0,0,1,0,0,HML
3,26/06/2021 15:59,1,1,1,1,1,HML
3,26/06/2021 16:59,0,0,1,0,0,HML
3,26/06/2021 17:59,0,0,0,4,1,HML
3,26/06/2021 18:59,0,0,0,4,1,HML
3,26/06/2021 19:59,1,1,1,2,1,HML
3,26/06/2021 20:59,0,0,0,1,1,HML
3,26/06/2021 21:59,0,0,1,0,0,HML
3,26/06/2021 22:59,0,0,0,1,1,HML
3,26/06/2021 23:59,0,0,1,0,0,HML
3,27/06/2021 00:59,0,0,1,0,0,HML
3,27/06/2021 01:59,0,0,0,1,1,HML
3,27/06/2021 02:59,0,0,1,0,0,HML
3,27/06/2021 03:59,0,0,0,1,1,HML
3,27/06/2021 04:59,0,0,1,0,0,HML
3,27/06/2021 05:59,0,0,1,0,0,HML
3,27/06/2021 06:59,0,0,0,1,1,HML
3,27/06/2021 07:59,0,0,1,0,0,HML
3,27/06/2021 08:59,0,0,1,0,0,HML
3,27/06/2021 09:59,0,0,1,0,0,HML
3,27/06/2021 10:59,0,0,1,0,0,HML
3,27/06/2021 11:59,0,0,0,1,1,HML
3,27/06/2021 12:59,0,0,1,0,0,HML
3,27/06/2021 13:59,0,0,1,0,0,HML
3,27/06/2021 14:59,0,0,0,1,1,HML
3,27/06/2021 15:59,0,0,1,0,0,HML
3,27/06/2021 16:59,0,0,1,0,0,HML
3,27/06/2021 17:59,0,0,1,0,0,HML
3,27/06/2021 18:59,0,0,0,3,1,HML
3,27/06/2021 19:59,0,0,1,0,0,HML
3,27/06/2021 20:59,3,1,1,5,1,HML
3,27/06/2021 21:59,1,1,1,4,1,HML
3,27/06/2021 22:59,0,0,1,0,0,HML
3,27/06/2021 23:59,0,0,1,0,0,HML
3,28/06/2021 00:59,0,0,1,0,0,HML
3,28/06/2021 01:59,0,0,1,0,0,HML
3,28/06/2021 02:59,0,0,1,0,0,HML
3,28/06/2021 03:59,0,0,1,0,0,HML
3,28/06/2021 04:59,0,0,1,0,0,HML
3,28/06/2021 05:59,0,0,1,0,0,HML
3,28/06/2021 06:59,0,0,1,0,0,HML
3,28/06/2021 07:59,0,0,1,0,0,HML
3,28/06/2021 08:59,0,0,1,0,0,HML
3,28/06/2021 09:59,0,0,1,0,0,HML
3,28/06/2021 10:59,0,0,1,0,0,HML
3,28/06/2021 11:59,1,1,0,0,0,HML
3,28/06/2021 12:59,0,0,1,0,0,HML
3,28/06/2021 13:59,0,0,0,1,1,HML
3,28/06/2021 14:59,1,1,1,2,1,HML
3,28/06/2021 15:59,0,0,0,2,1,HML
3,28/06/2021 16:59,0,0,1,0,0,HML
3,28/06/2021 17:59,2,1,1,2,1,HML
3,28/06/2021 18:59,3,1,1,3,1,HML
3,28/06/2021 19:59,0,0,1,0,0,HML
3,28/06/2021 20:59,0,0,1,0,0,HML
3,28/06/2021 21:59,0,0,1,0,0,HML
3,28/06/2021 22:59,0,0,1,0,0,HML
3,28/06/2021 23:59,0,0,1,0,0,HML
3,29/06/2021 00:59,0,0,1,0,0,HML
3,29/06/2021 01:59,0,0,1,0,0,HML
3,29/06/2021 02:59,0,0,1,0,0,HML
3,29/06/2021 03:59,0,0,1,0,0,HML
3,29/06/2021 04:59,1,1,1,1,1,HML
3,29/06/2021 05:59,0,0,1,0,0,HML
3,29/06/2021 06:59,0,0,1,0,0,HML
3,29/06/2021 07:59,0,0,1,0,0,HML
3,29/06/2021 08:59,0,0,1,0,0,HML
3,29/06/2021 09:59,1,1,0,0,0,HML
3,29/06/2021 10:59,0,0,1,0,0,HML
3,29/06/2021 11:59,1,1,0,0,0,HML
3,29/06/2021 12:59,0,0,1,0,0,HML
3,29/06/2021 13:59,0,0,1,0,0,HML
3,29/06/2021 14:59,0,0,1,0,0,HML
3,29/06/2021 15:59,0,0,0,1,1,HML
3,29/06/2021 16:59,0,0,1,0,0,HML
3,29/06/2021 17:59,0,0,1,0,0,HML
3,29/06/2021 18:59,1,1,1,1,1,HML
3,29/06/2021 19:59,2,1,1,2,1,HML
3,29/06/2021 20:59,0,0,0,1,1,HML
3,29/06/2021 21:59,0,0,1,0,0,HML
3,29/06/2021 22:59,1,1,1,1,1,HML
3,29/06/2021 23:59,0,0,1,0,0,HML
3,30/06/2021 00:59,0,0,1,0,0,HML
3,30/06/2021 01:59,0,0,1,0,0,HML
3,30/06/2021 02:59,0,0,1,0,0,HML
3,30/06/2021 03:59,0,0,1,0,0,HML
3,30/06/2021 04:59,0,0,1,0,0,HML
3,30/06/2021 05:59,0,0,1,0,0,HML
3,30/06/2021 06:59,2,1,1,1,1,HML
3,30/06/2021 07:59,0,0,0,1,1,HML
3,30/06/2021 08:59,2,1,0,0,0,HML
3,30/06/2021 09:59,0,0,1,0,0,HML
3,30/06/2021 10:59,0,0,1,0,0,HML
3,30/06/2021 11:59,0,0,1,0,0,HML
3,30/06/2021 12:59,0,0,1,0,0,HML
3,30/06/2021 13:59,0,0,1,0,0,HML
3,30/06/2021 14:59,1,1,0,0,0,HML
3,30/06/2021 15:59,0,0,0,1,1,HML
3,30/06/2021 16:59,0,0,0,1,1,HML
3,30/06/2021 17:59,0,0,1,0,0,HML
3,30/06/2021 18:59,1,1,1,3,1,HML
3,30/06/2021 19:59,0,0,1,0,0,HML
3,30/06/2021 20:59,0,0,1,0,0,HML
3,30/06/2021 21:59,0,0,1,0,0,HML
3,30/06/2021 22:59,0,0,1,0,0,HML
3,30/06/2021 23:59,0,0,1,0,0,HML
3,01/07/2021 00:59,0,0,1,0,0,HML
3,01/07/2021 01:59,0,0,1,0,0,HML
3,01/07/2021 02:59,0,0,1,0,0,HML
3,01/07/2021 03:59,2,1,1,2,1,HML
3,01/07/2021 04:59,0,0,1,0,0,HML
3,01/07/2021 05:59,1,1,1,1,1,HML
3,01/07/2021 06:59,0,0,1,0,0,HML
3,01/07/2021 07:59,0,0,1,0,0,HML
3,01/07/2021 08:59,0,0,1,0,0,HML
3,01/07/2021 09:59,0,0,0,1,1,HML
3,01/07/2021 10:59,0,0,0,1,1,HML
3,01/07/2021 11:59,0,0,0,2,1,HML
3,01/07/2021 12:59,0,0,1,0,0,HML
3,01/07/2021 13:59,0,0,0,3,1,HML
3,01/07/2021 14:59,2,1,1,2,1,HML
3,01/07/2021 15:59,1,1,0,0,0,HML
3,01/07/2021 16:59,0,0,1,0,0,HML
3,01/07/2021 17:59,1,1,1,1,1,HML
3,01/07/2021 18:59,0,0,1,0,0,HML
3,01/07/2021 19:59,0,0,1,0,0,HML
3,01/07/2021 20:59,0,0,1,0,0,HML
3,01/07/2021 21:59,0,0,1,0,0,HML
3,01/07/2021 22:59,0,0,1,0,0,HML
3,01/07/2021 23:59,3,1,1,2,1,HML
3,02/07/2021 00:59,0,0,1,0,0,HML
3,02/07/2021 01:59,0,0,1,0,0,HML
3,02/07/2021 02:59,0,0,1,0,0,HML
3,02/07/2021 03:59,0,0,1,0,0,HML
3,02/07/2021 04:59,1,1,1,2,1,HML
3,02/07/2021 05:59,0,0,1,0,0,HML
3,02/07/2021 06:59,0,0,1,0,0,HML
3,02/07/2021 07:59,0,0,1,0,0,HML
3,02/07/2021 08:59,0,0,1,0,0,HML
3,02/07/2021 09:59,0,0,1,0,0,HML
3,02/07/2021 10:59,0,0,1,0,0,HML
3,02/07/2021 11:59,0,0,1,0,0,HML
3,02/07/2021 12:59,0,0,1,0,0,HML
3,02/07/2021 13:59,0,0,0,1,1,HML
3,02/07/2021 14:59,1,1,0,0,0,HML
3,02/07/2021 15:59,0,0,1,0,0,HML
3,02/07/2021 16:59,0,0,1,0,0,HML
3,02/07/2021 17:59,0,0,1,0,0,HML
3,02/07/2021 18:59,0,0,1,0,0,HML
3,02/07/2021 19:59,0,0,1,0,0,HML
3,02/07/2021 20:59,0,0,1,0,0,HML
3,02/07/2021 21:59,0,0,1,0,0,HML
3,02/07/2021 22:59,0,0,1,0,0,HML
3,02/07/2021 23:59,0,0,1,0,0,HML
3,03/07/2021 00:59,0,0,1,0,0,HML
3,03/07/2021 01:59,0,0,1,0,0,HML
3,03/07/2021 02:59,0,0,1,0,0,HML
3,03/07/2021 03:59,4,1,1,1,1,HML
3,03/07/2021 04:59,2,1,1,2,1,HML
3,03/07/2021 05:59,1,1,1,1,1,HML
3,03/07/2021 06:59,2,1,1,3,1,HML
3,03/07/2021 07:59,0,0,1,0,0,HML
3,03/07/2021 08:59,0,0,1,0,0,HML
3,03/07/2021 09:59,0,0,1,0,0,HML
3,03/07/2021 10:59,0,0,1,0,0,HML
3,03/07/2021 11:59,0,0,1,0,0,HML
