Deployment,datetime,C_DPM,C_DPH,Match,F_DPM,F_DPH,Filter
4,19/09/2021 13:59,0,0,1,0,0,HML
4,19/09/2021 14:59,0,0,1,0,0,HML
4,19/09/2021 15:59,0,0,1,0,0,HML
4,19/09/2021 16:59,1,1,0,0,0,HML
4,19/09/2021 17:59,0,0,1,0,0,HML
4,19/09/2021 18:59,0,0,0,1,1,HML
4,19/09/2021 19:59,5,1,1,4,1,HML
4,19/09/2021 20:59,5,1,0,0,0,HML
4,19/09/2021 21:59,0,0,1,0,0,HML
4,19/09/2021 22:59,0,0,1,0,0,HML
4,19/09/2021 23:59,1,1,0,0,0,HML
4,20/09/2021 00:59,0,0,1,0,0,HML
4,20/09/2021 01:59,4,1,1,3,1,HML
4,20/09/2021 02:59,0,0,1,0,0,HML
4,20/09/2021 03:59,0,0,1,0,0,HML
4,20/09/2021 04:59,0,0,1,0,0,HML
4,20/09/2021 05:59,0,0,1,0,0,HML
4,20/09/2021 06:59,0,0,1,0,0,HML
4,20/09/2021 07:59,0,0,1,0,0,HML
4,20/09/2021 08:59,7,1,1,5,1,HML
4,20/09/2021 09:59,21,1,1,17,1,HML
4,20/09/2021 10:59,25,1,1,10,1,HML
4,20/09/2021 11:59,6,1,1,11,1,HML
4,20/09/2021 12:59,12,1,1,8,1,HML
4,20/09/2021 13:59,2,1,1,4,1,HML
4,20/09/2021 14:59,2,1,1,3,1,HML
4,20/09/2021 15:59,0,0,0,1,1,HML
4,20/09/2021 16:59,4,1,1,1,1,HML
4,20/09/2021 17:59,0,0,1,0,0,HML
4,20/09/2021 18:59,0,0,1,0,0,HML
4,20/09/2021 19:59,1,1,0,0,0,HML
4,20/09/2021 20:59,13,1,1,4,1,HML
4,20/09/2021 21:59,40,1,1,20,1,HML
4,20/09/2021 22:59,2,1,0,0,0,HML
4,20/09/2021 23:59,2,1,0,0,0,HML
4,21/09/2021 00:59,3,1,1,1,1,HML
4,21/09/2021 01:59,0,0,0,1,1,HML
4,21/09/2021 02:59,17,1,1,13,1,HML
4,21/09/2021 03:59,6,1,1,9,1,HML
4,21/09/2021 04:59,22,1,1,30,1,HML
4,21/09/2021 05:59,17,1,1,22,1,HML
4,21/09/2021 06:59,2,1,1,6,1,HML
4,21/09/2021 07:59,2,1,1,1,1,HML
4,21/09/2021 08:59,0,0,1,0,0,HML
4,21/09/2021 09:59,5,1,1,3,1,HML
4,21/09/2021 10:59,7,1,1,9,1,HML
4,21/09/2021 11:59,0,0,1,0,0,HML
4,21/09/2021 12:59,0,0,1,0,0,HML
4,21/09/2021 13:59,0,0,0,1,1,HML
4,21/09/2021 14:59,3,1,1,1,1,HML
4,21/09/2021 15:59,0,0,1,0,0,HML
4,21/09/2021 16:59,0,0,1,0,0,HML
4,21/09/2021 17:59,2,1,1,1,1,HML
4,21/09/2021 18:59,0,0,1,0,0,HML
4,21/09/2021 19:59,0,0,1,0,0,HML
4,21/09/2021 20:59,0,0,1,0,0,HML
4,21/09/2021 21:59,5,1,1,7,1,HML
4,21/09/2021 22:59,11,1,1,12,1,HML
4,21/09/2021 23:59,0,0,1,0,0,HML
4,22/09/2021 00:59,0,0,1,0,0,HML
4,22/09/2021 01:59,0,0,1,0,0,HML
4,22/09/2021 02:59,0,0,1,0,0,HML
4,22/09/2021 03:59,0,0,1,0,0,HML
4,22/09/2021 04:59,0,0,1,0,0,HML
4,22/09/2021 05:59,0,0,0,1,1,HML
4,22/09/2021 06:59,0,0,1,0,0,HML
4,22/09/2021 07:59,0,0,1,0,0,HML
4,22/09/2021 08:59,2,1,0,0,0,HML
4,22/09/2021 09:59,5,1,1,3,1,HML
4,22/09/2021 10:59,3,1,1,2,1,HML
4,22/09/2021 11:59,0,0,1,0,0,HML
4,22/09/2021 12:59,0,0,1,0,0,HML
4,22/09/2021 13:59,0,0,1,0,0,HML
4,22/09/2021 14:59,0,0,1,0,0,HML
4,22/09/2021 15:59,0,0,1,0,0,HML
4,22/09/2021 16:59,0,0,1,0,0,HML
4,22/09/2021 17:59,0,0,1,0,0,HML
4,22/09/2021 18:59,0,0,1,0,0,HML
4,22/09/2021 19:59,4,1,1,2,1,HML
4,22/09/2021 20:59,0,0,1,0,0,HML
4,22/09/2021 21:59,0,0,0,1,1,HML
4,22/09/2021 22:59,1,1,0,0,0,HML
4,22/09/2021 23:59,0,0,1,0,0,HML
4,23/09/2021 00:59,0,0,1,0,0,HML
4,23/09/2021 01:59,0,0,1,0,0,HML
4,23/09/2021 02:59,0,0,1,0,0,HML
4,23/09/2021 03:59,0,0,1,0,0,HML
4,23/09/2021 04:59,0,0,1,0,0,HML
4,23/09/2021 05:59,0,0,1,0,0,HML
4,23/09/2021 06:59,0,0,1,0,0,HML
4,23/09/2021 07:59,0,0,1,0,0,HML
4,23/09/2021 08:59,0,0,1,0,0,HML
4,23/09/2021 09:59,0,0,1,0,0,HML
4,23/09/2021 10:59,0,0,1,0,0,HML
4,23/09/2021 11:59,0,0,1,0,0,HML
4,23/09/2021 12:59,0,0,1,0,0,HML
4,23/09/2021 13:59,0,0,1,0,0,HML
4,23/09/2021 14:59,0,0,1,0,0,HML
4,23/09/2021 15:59,0,0,1,0,0,HML
4,23/09/2021 16:59,0,0,1,0,0,HML
4,23/09/2021 17:59,0,0,1,0,0,HML
4,23/09/2021 18:59,0,0,1,0,0,HML
4,23/09/2021 19:59,0,0,1,0,0,HML
4,23/09/2021 20:59,0,0,1,0,0,HML
4,23/09/2021 21:59,0,0,1,0,0,HML
4,23/09/2021 22:59,1,1,1,1,1,HML
4,23/09/2021 23:59,0,0,1,0,0,HML
4,24/09/2021 00:59,0,0,0,1,1,HML
4,24/09/2021 01:59,1,1,1,1,1,HML
4,24/09/2021 02:59,0,0,1,0,0,HML
4,24/09/2021 03:59,0,0,0,1,1,HML
4,24/09/2021 04:59,1,1,1,1,1,HML
4,24/09/2021 05:59,0,0,1,0,0,HML
4,24/09/2021 06:59,0,0,1,0,0,HML
4,24/09/2021 07:59,0,0,1,0,0,HML
4,24/09/2021 08:59,0,0,1,0,0,HML
4,24/09/2021 09:59,10,1,1,1,1,HML
4,24/09/2021 10:59,8,1,1,9,1,HML
4,24/09/2021 11:59,1,1,1,4,1,HML
4,24/09/2021 12:59,0,0,1,0,0,HML
4,24/09/2021 13:59,0,0,1,0,0,HML
4,24/09/2021 14:59,0,0,1,0,0,HML
4,24/09/2021 15:59,0,0,1,0,0,HML
4,24/09/2021 16:59,0,0,1,0,0,HML
4,24/09/2021 17:59,0,0,1,0,0,HML
4,24/09/2021 18:59,0,0,1,0,0,HML
4,24/09/2021 19:59,0,0,1,0,0,HML
4,24/09/2021 20:59,0,0,1,0,0,HML
4,24/09/2021 21:59,2,1,1,1,1,HML
4,24/09/2021 22:59,0,0,1,0,0,HML
4,24/09/2021 23:59,1,1,0,0,0,HML
4,25/09/2021 00:59,2,1,1,1,1,HML
4,25/09/2021 01:59,2,1,1,3,1,HML
4,25/09/2021 02:59,0,0,0,2,1,HML
4,25/09/2021 03:59,0,0,1,0,0,HML
4,25/09/2021 04:59,0,0,1,0,0,HML
4,25/09/2021 05:59,0,0,1,0,0,HML
4,25/09/2021 06:59,0,0,1,0,0,HML
4,25/09/2021 07:59,0,0,1,0,0,HML
4,25/09/2021 08:59,10,1,1,6,1,HML
4,25/09/2021 09:59,3,1,1,1,1,HML
4,25/09/2021 10:59,2,1,1,2,1,HML
4,25/09/2021 11:59,0,0,1,0,0,HML
4,25/09/2021 12:59,0,0,1,0,0,HML
4,25/09/2021 13:59,0,0,1,0,0,HML
4,25/09/2021 14:59,0,0,1,0,0,HML
4,25/09/2021 15:59,0,0,1,0,0,HML
4,25/09/2021 16:59,0,0,1,0,0,HML
4,25/09/2021 17:59,0,0,1,0,0,HML
4,25/09/2021 18:59,0,0,1,0,0,HML
4,25/09/2021 19:59,0,0,1,0,0,HML
4,25/09/2021 20:59,0,0,1,0,0,HML
4,25/09/2021 21:59,0,0,1,0,0,HML
4,25/09/2021 22:59,0,0,1,0,0,HML
4,25/09/2021 23:59,0,0,1,0,0,HML
4,26/09/2021 00:59,0,0,1,0,0,HML
4,26/09/2021 01:59,1,1,1,1,1,HML
4,26/09/2021 02:59,0,0,1,0,0,HML
4,26/09/2021 03:59,0,0,1,0,0,HML
4,26/09/2021 04:59,0,0,1,0,0,HML
4,26/09/2021 05:59,0,0,1,0,0,HML
4,26/09/2021 06:59,0,0,1,0,0,HML
4,26/09/2021 07:59,0,0,1,0,0,HML
4,26/09/2021 08:59,0,0,1,0,0,HML
4,26/09/2021 09:59,0,0,1,0,0,HML
4,26/09/2021 10:59,0,0,1,0,0,HML
4,26/09/2021 11:59,0,0,1,0,0,HML
4,26/09/2021 12:59,0,0,1,0,0,HML
4,26/09/2021 13:59,0,0,1,0,0,HML
4,26/09/2021 14:59,0,0,1,0,0,HML
4,26/09/2021 15:59,0,0,1,0,0,HML
4,26/09/2021 16:59,0,0,1,0,0,HML
4,26/09/2021 17:59,0,0,1,0,0,HML
4,26/09/2021 18:59,4,1,1,3,1,HML
4,26/09/2021 19:59,0,0,1,0,0,HML
4,26/09/2021 20:59,1,1,1,1,1,HML
4,26/09/2021 21:59,2,1,1,1,1,HML
4,26/09/2021 22:59,0,0,0,1,1,HML
4,26/09/2021 23:59,0,0,1,0,0,HML
4,27/09/2021 00:59,0,0,1,0,0,HML
4,27/09/2021 01:59,0,0,1,0,0,HML
4,27/09/2021 02:59,2,1,0,0,0,HML
4,27/09/2021 03:59,2,1,1,1,1,HML
4,27/09/2021 04:59,0,0,1,0,0,HML
4,27/09/2021 05:59,0,0,1,0,0,HML
4,27/09/2021 06:59,2,1,0,0,0,HML
4,27/09/2021 07:59,0,0,1,0,0,HML
4,27/09/2021 08:59,0,0,1,0,0,HML
4,27/09/2021 09:59,0,0,1,0,0,HML
4,27/09/2021 10:59,1,1,0,0,0,HML
4,27/09/2021 11:59,0,0,0,1,1,HML
4,27/09/2021 12:59,0,0,1,0,0,HML
4,27/09/2021 13:59,1,1,1,3,1,HML
4,27/09/2021 14:59,1,1,1,2,1,HML
4,27/09/2021 15:59,1,1,0,0,0,HML
4,27/09/2021 16:59,0,0,1,0,0,HML
4,27/09/2021 17:59,0,0,1,0,0,HML
4,27/09/2021 18:59,0,0,1,0,0,HML
4,27/09/2021 19:59,0,0,1,0,0,HML
4,27/09/2021 20:59,0,0,1,0,0,HML
4,27/09/2021 21:59,0,0,1,0,0,HML
4,27/09/2021 22:59,0,0,1,0,0,HML
4,27/09/2021 23:59,0,0,1,0,0,HML
4,28/09/2021 00:59,0,0,1,0,0,HML
4,28/09/2021 01:59,0,0,1,0,0,HML
4,28/09/2021 02:59,0,0,1,0,0,HML
4,28/09/2021 03:59,0,0,1,0,0,HML
4,28/09/2021 04:59,0,0,1,0,0,HML
4,28/09/2021 05:59,0,0,1,0,0,HML
4,28/09/2021 06:59,0,0,1,0,0,HML
4,28/09/2021 07:59,0,0,1,0,0,HML
4,28/09/2021 08:59,3,1,0,0,0,HML
4,28/09/2021 09:59,0,0,0,1,1,HML
4,28/09/2021 10:59,0,0,1,0,0,HML
4,28/09/2021 11:59,0,0,1,0,0,HML
4,28/09/2021 12:59,1,1,1,3,1,HML
4,28/09/2021 13:59,0,0,1,0,0,HML
4,28/09/2021 14:59,0,0,1,0,0,HML
4,28/09/2021 15:59,0,0,1,0,0,HML
4,28/09/2021 16:59,0,0,1,0,0,HML
4,28/09/2021 17:59,1,1,1,1,1,HML
4,28/09/2021 18:59,0,0,1,0,0,HML
4,28/09/2021 19:59,0,0,1,0,0,HML
4,28/09/2021 20:59,0,0,1,0,0,HML
4,28/09/2021 21:59,0,0,1,0,0,HML
4,28/09/2021 22:59,2,1,0,0,0,HML
4,28/09/2021 23:59,3,1,1,2,1,HML
4,29/09/2021 00:59,1,1,1,1,1,HML
4,29/09/2021 01:59,0,0,1,0,0,HML
4,29/09/2021 02:59,6,1,1,3,1,HML
4,29/09/2021 03:59,0,0,1,0,0,HML
4,29/09/2021 04:59,0,0,1,0,0,HML
4,29/09/2021 05:59,0,0,1,0,0,HML
4,29/09/2021 06:59,0,0,1,0,0,HML
4,29/09/2021 07:59,3,1,0,0,0,HML
4,29/09/2021 08:59,0,0,1,0,0,HML
4,29/09/2021 09:59,0,0,1,0,0,HML
4,29/09/2021 10:59,0,0,1,0,0,HML
4,29/09/2021 11:59,0,0,1,0,0,HML
4,29/09/2021 12:59,3,1,1,2,1,HML
4,29/09/2021 13:59,0,0,1,0,0,HML
4,29/09/2021 14:59,0,0,1,0,0,HML
4,29/09/2021 15:59,0,0,1,0,0,HML
4,29/09/2021 16:59,0,0,1,0,0,HML
4,29/09/2021 17:59,1,1,0,0,0,HML
4,29/09/2021 18:59,0,0,1,0,0,HML
4,29/09/2021 19:59,0,0,1,0,0,HML
4,29/09/2021 20:59,0,0,1,0,0,HML
4,29/09/2021 21:59,0,0,1,0,0,HML
4,29/09/2021 22:59,0,0,1,0,0,HML
4,29/09/2021 23:59,0,0,1,0,0,HML
4,30/09/2021 00:59,0,0,1,0,0,HML
4,30/09/2021 01:59,0,0,1,0,0,HML
4,30/09/2021 02:59,0,0,1,0,0,HML
4,30/09/2021 03:59,0,0,1,0,0,HML
4,30/09/2021 04:59,0,0,1,0,0,HML
4,30/09/2021 05:59,2,1,1,1,1,HML
4,30/09/2021 06:59,1,1,0,0,0,HML
4,30/09/2021 07:59,0,0,1,0,0,HML
4,30/09/2021 08:59,0,0,1,0,0,HML
4,30/09/2021 09:59,0,0,1,0,0,HML
4,30/09/2021 10:59,0,0,1,0,0,HML
4,30/09/2021 11:59,0,0,1,0,0,HML
4,30/09/2021 12:59,0,0,1,0,0,HML
4,30/09/2021 13:59,0,0,1,0,0,HML
4,30/09/2021 14:59,11,1,1,8,1,HML
4,30/09/2021 15:59,11,1,1,17,1,HML
4,30/09/2021 16:59,8,1,1,13,1,HML
4,30/09/2021 17:59,12,1,1,17,1,HML
4,30/09/2021 18:59,3,1,1,2,1,HML
4,30/09/2021 19:59,0,0,1,0,0,HML
4,30/09/2021 20:59,0,0,1,0,0,HML
4,30/09/2021 21:59,0,0,0,1,1,HML
4,30/09/2021 22:59,0,0,1,0,0,HML
4,30/09/2021 23:59,0,0,1,0,0,HML
4,01/10/2021 00:59,0,0,1,0,0,HML
4,01/10/2021 01:59,4,1,1,6,1,HML
4,01/10/2021 02:59,0,0,1,0,0,HML
4,01/10/2021 03:59,0,0,1,0,0,HML
4,01/10/2021 04:59,0,0,1,0,0,HML
4,01/10/2021 05:59,0,0,1,0,0,HML
4,01/10/2021 06:59,0,0,1,0,0,HML
4,01/10/2021 07:59,0,0,0,1,1,HML
4,01/10/2021 08:59,1,1,1,3,1,HML
4,01/10/2021 09:59,2,1,0,0,0,HML
4,01/10/2021 10:59,0,0,1,0,0,HML
4,01/10/2021 11:59,0,0,1,0,0,HML
4,01/10/2021 12:59,0,0,1,0,0,HML
4,01/10/2021 13:59,1,1,1,5,1,HML
4,01/10/2021 14:59,0,0,1,0,0,HML
4,01/10/2021 15:59,0,0,1,0,0,HML
4,01/10/2021 16:59,0,0,1,0,0,HML
4,01/10/2021 17:59,0,0,1,0,0,HML
4,01/10/2021 18:59,0,0,1,0,0,HML
4,01/10/2021 19:59,0,0,1,0,0,HML
4,01/10/2021 20:59,0,0,0,1,1,HML
4,01/10/2021 21:59,0,0,1,0,0,HML
4,01/10/2021 22:59,0,0,1,0,0,HML
4,01/10/2021 23:59,0,0,1,0,0,HML
4,02/10/2021 00:59,0,0,1,0,0,HML
4,02/10/2021 01:59,0,0,1,0,0,HML
4,02/10/2021 02:59,0,0,1,0,0,HML
4,02/10/2021 03:59,0,0,1,0,0,HML
4,02/10/2021 04:59,0,0,1,0,0,HML
4,02/10/2021 05:59,0,0,1,0,0,HML
4,02/10/2021 06:59,0,0,0,1,1,HML
4,02/10/2021 07:59,0,0,1,0,0,HML
4,02/10/2021 08:59,1,1,0,0,0,HML
4,02/10/2021 09:59,0,0,1,0,0,HML
4,02/10/2021 10:59,0,0,1,0,0,HML
4,02/10/2021 11:59,0,0,0,1,1,HML
4,02/10/2021 12:59,0,0,0,1,1,HML
4,02/10/2021 13:59,1,1,1,3,1,HML
4,02/10/2021 14:59,0,0,1,0,0,HML
4,02/10/2021 15:59,0,0,0,5,1,HML
4,02/10/2021 16:59,0,0,1,0,0,HML
4,02/10/2021 17:59,0,0,1,0,0,HML
4,02/10/2021 18:59,0,0,1,0,0,HML
4,02/10/2021 19:59,0,0,1,0,0,HML
4,02/10/2021 20:59,1,1,0,0,0,HML
4,02/10/2021 21:59,0,0,1,0,0,HML
4,02/10/2021 22:59,0,0,1,0,0,HML
4,02/10/2021 23:59,0,0,1,0,0,HML
4,03/10/2021 00:59,3,1,1,1,1,HML
4,03/10/2021 01:59,0,0,1,0,0,HML
4,03/10/2021 02:59,0,0,1,0,0,HML
4,03/10/2021 03:59,0,0,1,0,0,HML
4,03/10/2021 04:59,0,0,1,0,0,HML
4,03/10/2021 05:59,0,0,1,0,0,HML
4,03/10/2021 06:59,0,0,1,0,0,HML
4,03/10/2021 07:59,0,0,1,0,0,HML
4,03/10/2021 08:59,2,1,1,2,1,HML
4,03/10/2021 09:59,1,1,1,2,1,HML
4,03/10/2021 10:59,0,0,1,0,0,HML
4,03/10/2021 11:59,0,0,1,0,0,HML
4,03/10/2021 12:59,0,0,0,1,1,HML
4,03/10/2021 13:59,0,0,1,0,0,HML
4,03/10/2021 14:59,0,0,1,0,0,HML
4,03/10/2021 15:59,0,0,1,0,0,HML
4,03/10/2021 16:59,0,0,1,0,0,HML
4,03/10/2021 17:59,2,1,1,2,1,HML
4,03/10/2021 18:59,0,0,1,0,0,HML
4,03/10/2021 19:59,0,0,1,0,0,HML
4,03/10/2021 20:59,0,0,1,0,0,HML
4,03/10/2021 21:59,0,0,1,0,0,HML
4,03/10/2021 22:59,0,0,1,0,0,HML
4,03/10/2021 23:59,0,0,1,0,0,HML
4,04/10/2021 00:59,0,0,1,0,0,HML
4,04/10/2021 01:59,3,1,1,5,1,HML
4,04/10/2021 02:59,0,0,1,0,0,HML
4,04/10/2021 03:59,0,0,1,0,0,HML
4,04/10/2021 04:59,0,0,1,0,0,HML
4,04/10/2021 05:59,0,0,1,0,0,HML
4,04/10/2021 06:59,0,0,1,0,0,HML
4,04/10/2021 07:59,0,0,1,0,0,HML
4,04/10/2021 08:59,1,1,1,1,1,HML
4,04/10/2021 09:59,5,1,1,5,1,HML
4,04/10/2021 10:59,0,0,1,0,0,HML
4,04/10/2021 11:59,3,1,1,9,1,HML
4,04/10/2021 12:59,3,1,1,7,1,HML
4,04/10/2021 13:59,2,1,1,7,1,HML
4,04/10/2021 14:59,1,1,1,2,1,HML
4,04/10/2021 15:59,4,1,1,5,1,HML
4,04/10/2021 16:59,6,1,1,8,1,HML
4,04/10/2021 17:59,0,0,1,0,0,HML
4,04/10/2021 18:59,0,0,1,0,0,HML
4,04/10/2021 19:59,0,0,1,0,0,HML
4,04/10/2021 20:59,0,0,1,0,0,HML
4,04/10/2021 21:59,0,0,1,0,0,HML
4,04/10/2021 22:59,0,0,0,1,1,HML
4,04/10/2021 23:59,0,0,1,0,0,HML
4,05/10/2021 00:59,0,0,1,0,0,HML
4,05/10/2021 01:59,0,0,1,0,0,HML
4,05/10/2021 02:59,0,0,1,0,0,HML
4,05/10/2021 03:59,0,0,1,0,0,HML
4,05/10/2021 04:59,0,0,1,0,0,HML
4,05/10/2021 05:59,0,0,1,0,0,HML
4,05/10/2021 06:59,0,0,1,0,0,HML
4,05/10/2021 07:59,0,0,1,0,0,HML
4,05/10/2021 08:59,0,0,1,0,0,HML
4,05/10/2021 09:59,0,0,1,0,0,HML
4,05/10/2021 10:59,0,0,1,0,0,HML
4,05/10/2021 11:59,5,1,1,5,1,HML
4,05/10/2021 12:59,4,1,1,8,1,HML
4,05/10/2021 13:59,5,1,1,10,1,HML
4,05/10/2021 14:59,0,0,1,0,0,HML
4,05/10/2021 15:59,0,0,1,0,0,HML
4,05/10/2021 16:59,0,0,1,0,0,HML
4,05/10/2021 17:59,0,0,1,0,0,HML
4,05/10/2021 18:59,0,0,1,0,0,HML
4,05/10/2021 19:59,0,0,1,0,0,HML
4,05/10/2021 20:59,3,1,0,0,0,HML
4,05/10/2021 21:59,5,1,1,2,1,HML
4,05/10/2021 22:59,0,0,1,0,0,HML
4,05/10/2021 23:59,0,0,1,0,0,HML
4,06/10/2021 00:59,0,0,1,0,0,HML
4,06/10/2021 01:59,0,0,1,0,0,HML
4,06/10/2021 02:59,0,0,1,0,0,HML
4,06/10/2021 03:59,0,0,1,0,0,HML
4,06/10/2021 04:59,0,0,1,0,0,HML
4,06/10/2021 05:59,0,0,1,0,0,HML
4,06/10/2021 06:59,0,0,1,0,0,HML
4,06/10/2021 07:59,1,1,0,0,0,HML
4,06/10/2021 08:59,1,1,1,1,1,HML
4,06/10/2021 09:59,0,0,1,0,0,HML
4,06/10/2021 10:59,0,0,1,0,0,HML
4,06/10/2021 11:59,0,0,1,0,0,HML
4,06/10/2021 12:59,0,0,1,0,0,HML
4,06/10/2021 13:59,0,0,1,0,0,HML
4,06/10/2021 14:59,0,0,1,0,0,HML
4,06/10/2021 15:59,0,0,1,0,0,HML
4,06/10/2021 16:59,0,0,1,0,0,HML
4,06/10/2021 17:59,0,0,1,0,0,HML
4,06/10/2021 18:59,0,0,1,0,0,HML
4,06/10/2021 19:59,0,0,1,0,0,HML
4,06/10/2021 20:59,0,0,1,0,0,HML
4,06/10/2021 21:59,0,0,1,0,0,HML
4,06/10/2021 22:59,0,0,1,0,0,HML
4,06/10/2021 23:59,0,0,1,0,0,HML
4,07/10/2021 00:59,0,0,1,0,0,HML
4,07/10/2021 01:59,0,0,1,0,0,HML
4,07/10/2021 02:59,0,0,1,0,0,HML
4,07/10/2021 03:59,0,0,1,0,0,HML
4,07/10/2021 04:59,0,0,1,0,0,HML
4,07/10/2021 05:59,0,0,1,0,0,HML
4,07/10/2021 06:59,5,1,1,9,1,HML
4,07/10/2021 07:59,4,1,1,2,1,HML
4,07/10/2021 08:59,1,1,0,0,0,HML
4,07/10/2021 09:59,0,0,0,1,1,HML
4,07/10/2021 10:59,1,1,1,1,1,HML
4,07/10/2021 11:59,0,0,0,1,1,HML
4,07/10/2021 12:59,0,0,0,1,1,HML
4,07/10/2021 13:59,0,0,1,0,0,HML
4,07/10/2021 14:59,0,0,0,2,1,HML
4,07/10/2021 15:59,0,0,1,0,0,HML
4,07/10/2021 16:59,0,0,1,0,0,HML
4,07/10/2021 17:59,0,0,1,0,0,HML
4,07/10/2021 18:59,1,1,1,3,1,HML
4,07/10/2021 19:59,0,0,1,0,0,HML
4,07/10/2021 20:59,0,0,1,0,0,HML
4,07/10/2021 21:59,0,0,1,0,0,HML
4,07/10/2021 22:59,0,0,1,0,0,HML
4,07/10/2021 23:59,0,0,1,0,0,HML
4,08/10/2021 00:59,0,0,1,0,0,HML
4,08/10/2021 01:59,0,0,1,0,0,HML
4,08/10/2021 02:59,0,0,1,0,0,HML
4,08/10/2021 03:59,0,0,1,0,0,HML
4,08/10/2021 04:59,0,0,1,0,0,HML
4,08/10/2021 05:59,0,0,0,2,1,HML
4,08/10/2021 06:59,0,0,0,2,1,HML
4,08/10/2021 07:59,4,1,1,2,1,HML
4,08/10/2021 08:59,0,0,1,0,0,HML
4,08/10/2021 09:59,1,1,1,1,1,HML
4,08/10/2021 10:59,0,0,0,1,1,HML
4,08/10/2021 11:59,0,0,1,0,0,HML
4,08/10/2021 12:59,0,0,1,0,0,HML
4,08/10/2021 13:59,4,1,1,12,1,HML
4,08/10/2021 14:59,3,1,1,13,1,HML
4,08/10/2021 15:59,11,1,1,22,1,HML
4,08/10/2021 16:59,6,1,1,9,1,HML
4,08/10/2021 17:59,1,1,1,2,1,HML
4,08/10/2021 18:59,0,0,0,1,1,HML
4,08/10/2021 19:59,0,0,1,0,0,HML
4,08/10/2021 20:59,0,0,1,0,0,HML
4,08/10/2021 21:59,0,0,1,0,0,HML
4,08/10/2021 22:59,0,0,1,0,0,HML
4,08/10/2021 23:59,0,0,1,0,0,HML
4,09/10/2021 00:59,0,0,1,0,0,HML
4,09/10/2021 01:59,0,0,0,1,1,HML
4,09/10/2021 02:59,0,0,0,2,1,HML
4,09/10/2021 03:59,0,0,1,0,0,HML
4,09/10/2021 04:59,0,0,1,0,0,HML
4,09/10/2021 05:59,0,0,1,0,0,HML
4,09/10/2021 06:59,0,0,1,0,0,HML
4,09/10/2021 07:59,13,1,1,15,1,HML
4,09/10/2021 08:59,3,1,1,2,1,HML
4,09/10/2021 09:59,0,0,1,0,0,HML
4,09/10/2021 10:59,9,1,1,11,1,HML
4,09/10/2021 11:59,8,1,1,7,1,HML
4,09/10/2021 12:59,4,1,1,9,1,HML
4,09/10/2021 13:59,2,1,1,11,1,HML
4,09/10/2021 14:59,4,1,1,7,1,HML
4,09/10/2021 15:59,1,1,1,8,1,HML
4,09/10/2021 16:59,1,1,0,0,0,HML
4,09/10/2021 17:59,0,0,1,0,0,HML
4,09/10/2021 18:59,0,0,1,0,0,HML
4,09/10/2021 19:59,0,0,1,0,0,HML
4,09/10/2021 20:59,0,0,1,0,0,HML
4,09/10/2021 21:59,0,0,1,0,0,HML
4,09/10/2021 22:59,0,0,1,0,0,HML
4,09/10/2021 23:59,0,0,1,0,0,HML
4,10/10/2021 00:59,0,0,1,0,0,HML
4,10/10/2021 01:59,0,0,1,0,0,HML
4,10/10/2021 02:59,0,0,1,0,0,HML
4,10/10/2021 03:59,0,0,1,0,0,HML
4,10/10/2021 04:59,0,0,0,1,1,HML
4,10/10/2021 05:59,0,0,1,0,0,HML
4,10/10/2021 06:59,4,1,1,6,1,HML
4,10/10/2021 07:59,10,1,1,5,1,HML
4,10/10/2021 08:59,0,0,1,0,0,HML
4,10/10/2021 09:59,5,1,1,8,1,HML
4,10/10/2021 10:59,1,1,1,1,1,HML
4,10/10/2021 11:59,1,1,0,0,0,HML
4,10/10/2021 12:59,0,0,1,0,0,HML
4,10/10/2021 13:59,0,0,1,0,0,HML
4,10/10/2021 14:59,0,0,1,0,0,HML
4,10/10/2021 15:59,4,1,1,3,1,HML
4,10/10/2021 16:59,0,0,0,1,1,HML
4,10/10/2021 17:59,0,0,1,0,0,HML
4,10/10/2021 18:59,2,1,1,2,1,HML
4,10/10/2021 19:59,2,1,1,2,1,HML
4,10/10/2021 20:59,0,0,1,0,0,HML
4,10/10/2021 21:59,0,0,1,0,0,HML
4,10/10/2021 22:59,0,0,1,0,0,HML
4,10/10/2021 23:59,0,0,1,0,0,HML
4,11/10/2021 00:59,0,0,1,0,0,HML
4,11/10/2021 01:59,0,0,1,0,0,HML
4,11/10/2021 02:59,0,0,1,0,0,HML
4,11/10/2021 03:59,0,0,1,0,0,HML
4,11/10/2021 04:59,0,0,1,0,0,HML
4,11/10/2021 05:59,0,0,0,1,1,HML
4,11/10/2021 06:59,13,1,1,17,1,HML
4,11/10/2021 07:59,8,1,1,10,1,HML
4,11/10/2021 08:59,1,1,1,4,1,HML
4,11/10/2021 09:59,0,0,1,0,0,HML
4,11/10/2021 10:59,3,1,1,1,1,HML
4,11/10/2021 11:59,5,1,1,5,1,HML
4,11/10/2021 12:59,2,1,1,5,1,HML
4,11/10/2021 13:59,11,1,1,17,1,HML
4,11/10/2021 14:59,0,0,0,8,1,HML
4,11/10/2021 15:59,2,1,1,2,1,HML
4,11/10/2021 16:59,2,1,1,3,1,HML
4,11/10/2021 17:59,0,0,1,0,0,HML
4,11/10/2021 18:59,0,0,1,0,0,HML
4,11/10/2021 19:59,0,0,1,0,0,HML
4,11/10/2021 20:59,0,0,1,0,0,HML
