Deployment,datetime,C_DPM,C_DPH,Match,F_DPM,F_DPH,Filter
4,15/10/2021 12:59,0,0,1,0,0,H
4,15/10/2021 13:59,0,0,1,0,0,H
4,15/10/2021 14:59,0,0,1,0,0,H
4,15/10/2021 15:59,0,0,1,0,0,H
4,15/10/2021 16:59,0,0,1,0,0,H
4,15/10/2021 17:59,0,0,1,0,0,H
4,15/10/2021 18:59,0,0,0,3,1,H
4,15/10/2021 19:59,0,0,1,0,0,H
4,15/10/2021 20:59,0,0,1,0,0,H
4,15/10/2021 21:59,0,0,1,0,0,H
4,15/10/2021 22:59,0,0,1,0,0,H
4,15/10/2021 23:59,0,0,0,1,1,H
4,16/10/2021 00:59,0,0,0,1,1,H
4,16/10/2021 01:59,0,0,1,0,0,H
4,16/10/2021 02:59,0,0,1,0,0,H
4,16/10/2021 03:59,0,0,1,0,0,H
4,16/10/2021 04:59,0,0,1,0,0,H
4,16/10/2021 05:59,0,0,1,0,0,H
4,16/10/2021 06:59,0,0,1,0,0,H
4,16/10/2021 07:59,0,0,1,0,0,H
4,16/10/2021 08:59,0,0,1,0,0,H
4,16/10/2021 09:59,0,0,1,0,0,H
4,16/10/2021 10:59,0,0,1,0,0,H
4,16/10/2021 11:59,0,0,1,0,0,H
4,16/10/2021 12:59,0,0,1,0,0,H
4,16/10/2021 13:59,0,0,1,0,0,H
4,16/10/2021 14:59,0,0,1,0,0,H
4,16/10/2021 15:59,0,0,1,0,0,H
4,16/10/2021 16:59,0,0,1,0,0,H
4,16/10/2021 17:59,0,0,1,0,0,H
4,16/10/2021 18:59,0,0,1,0,0,H
4,16/10/2021 19:59,0,0,1,0,0,H
4,16/10/2021 20:59,0,0,1,0,0,H
4,16/10/2021 21:59,0,0,1,0,0,H
4,16/10/2021 22:59,0,0,1,0,0,H
4,16/10/2021 23:59,0,0,1,0,0,H
4,17/10/2021 00:59,0,0,0,1,1,H
4,17/10/2021 01:59,0,0,1,0,0,H
4,17/10/2021 02:59,0,0,1,0,0,H
4,17/10/2021 03:59,0,0,1,0,0,H
4,17/10/2021 04:59,0,0,1,0,0,H
4,17/10/2021 05:59,0,0,1,0,0,H
4,17/10/2021 06:59,0,0,0,2,1,H
4,17/10/2021 07:59,0,0,1,0,0,H
4,17/10/2021 08:59,0,0,1,0,0,H
4,17/10/2021 09:59,0,0,1,0,0,H
4,17/10/2021 10:59,0,0,1,0,0,H
4,17/10/2021 11:59,0,0,1,0,0,H
4,17/10/2021 12:59,0,0,1,0,0,H
4,17/10/2021 13:59,0,0,1,0,0,H
4,17/10/2021 14:59,0,0,1,0,0,H
4,17/10/2021 15:59,0,0,1,0,0,H
4,17/10/2021 16:59,0,0,1,0,0,H
4,17/10/2021 17:59,0,0,0,2,1,H
4,17/10/2021 18:59,0,0,1,0,0,H
4,17/10/2021 19:59,2,1,1,1,1,H
4,17/10/2021 20:59,0,0,1,0,0,H
4,17/10/2021 21:59,0,0,1,0,0,H
4,17/10/2021 22:59,0,0,1,0,0,H
4,17/10/2021 23:59,0,0,1,0,0,H
4,18/10/2021 00:59,0,0,1,0,0,H
4,18/10/2021 01:59,0,0,1,0,0,H
4,18/10/2021 02:59,0,0,1,0,0,H
4,18/10/2021 03:59,0,0,1,0,0,H
4,18/10/2021 04:59,0,0,0,3,1,H
4,18/10/2021 05:59,0,0,1,0,0,H
4,18/10/2021 06:59,0,0,1,0,0,H
4,18/10/2021 07:59,0,0,1,0,0,H
4,18/10/2021 08:59,0,0,1,0,0,H
4,18/10/2021 09:59,0,0,0,2,1,H
4,18/10/2021 10:59,0,0,1,0,0,H
4,18/10/2021 11:59,0,0,1,0,0,H
4,18/10/2021 12:59,0,0,1,0,0,H
4,18/10/2021 13:59,0,0,1,0,0,H
4,18/10/2021 14:59,0,0,1,0,0,H
4,18/10/2021 15:59,0,0,1,0,0,H
4,18/10/2021 16:59,0,0,1,0,0,H
4,18/10/2021 17:59,1,1,1,4,1,H
4,18/10/2021 18:59,0,0,1,0,0,H
4,18/10/2021 19:59,0,0,0,5,1,H
4,18/10/2021 20:59,0,0,0,2,1,H
4,18/10/2021 21:59,2,1,1,12,1,H
4,18/10/2021 22:59,0,0,1,0,0,H
4,18/10/2021 23:59,0,0,0,5,1,H
4,19/10/2021 00:59,0,0,1,0,0,H
4,19/10/2021 01:59,0,0,0,5,1,H
4,19/10/2021 02:59,0,0,0,3,1,H
4,19/10/2021 03:59,0,0,1,0,0,H
4,19/10/2021 04:59,0,0,0,2,1,H
4,19/10/2021 05:59,0,0,1,0,0,H
4,19/10/2021 06:59,0,0,1,0,0,H
4,19/10/2021 07:59,1,1,1,3,1,H
4,19/10/2021 08:59,0,0,0,2,1,H
4,19/10/2021 09:59,0,0,0,1,1,H
4,19/10/2021 10:59,0,0,0,1,1,H
4,19/10/2021 11:59,0,0,1,0,0,H
4,19/10/2021 12:59,0,0,1,0,0,H
4,19/10/2021 13:59,0,0,1,0,0,H
4,19/10/2021 14:59,0,0,1,0,0,H
4,19/10/2021 15:59,0,0,1,0,0,H
4,19/10/2021 16:59,0,0,1,0,0,H
4,19/10/2021 17:59,0,0,1,0,0,H
4,19/10/2021 18:59,0,0,1,0,0,H
4,19/10/2021 19:59,0,0,0,4,1,H
4,19/10/2021 20:59,1,1,1,14,1,H
4,19/10/2021 21:59,0,0,1,0,0,H
4,19/10/2021 22:59,1,1,1,1,1,H
4,19/10/2021 23:59,0,0,0,1,1,H
4,20/10/2021 00:59,0,0,0,1,1,H
4,20/10/2021 01:59,0,0,0,3,1,H
4,20/10/2021 02:59,0,0,0,4,1,H
4,20/10/2021 03:59,0,0,0,4,1,H
4,20/10/2021 04:59,0,0,1,0,0,H
4,20/10/2021 05:59,0,0,1,0,0,H
4,20/10/2021 06:59,0,0,1,0,0,H
4,20/10/2021 07:59,0,0,1,0,0,H
4,20/10/2021 08:59,0,0,0,7,1,H
4,20/10/2021 09:59,2,1,1,11,1,H
4,20/10/2021 10:59,0,0,0,18,1,H
4,20/10/2021 11:59,0,0,0,6,1,H
4,20/10/2021 12:59,0,0,1,0,0,H
4,20/10/2021 13:59,1,1,1,6,1,H
4,20/10/2021 14:59,0,0,1,0,0,H
4,20/10/2021 15:59,0,0,1,0,0,H
4,20/10/2021 16:59,0,0,1,0,0,H
4,20/10/2021 17:59,0,0,1,0,0,H
4,20/10/2021 18:59,0,0,1,0,0,H
4,20/10/2021 19:59,0,0,0,1,1,H
4,20/10/2021 20:59,0,0,0,1,1,H
4,20/10/2021 21:59,2,1,1,13,1,H
4,20/10/2021 22:59,0,0,1,0,0,H
4,20/10/2021 23:59,0,0,0,2,1,H
4,21/10/2021 00:59,0,0,1,0,0,H
4,21/10/2021 01:59,0,0,0,6,1,H
4,21/10/2021 02:59,0,0,1,0,0,H
4,21/10/2021 03:59,0,0,1,0,0,H
4,21/10/2021 04:59,0,0,1,0,0,H
4,21/10/2021 05:59,0,0,0,2,1,H
4,21/10/2021 06:59,2,1,1,3,1,H
4,21/10/2021 07:59,0,0,1,0,0,H
4,21/10/2021 08:59,0,0,1,0,0,H
4,21/10/2021 09:59,0,0,1,0,0,H
4,21/10/2021 10:59,1,1,1,2,1,H
4,21/10/2021 11:59,0,0,0,3,1,H
4,21/10/2021 12:59,0,0,0,1,1,H
4,21/10/2021 13:59,0,0,1,0,0,H
4,21/10/2021 14:59,0,0,1,0,0,H
4,21/10/2021 15:59,0,0,1,0,0,H
4,21/10/2021 16:59,0,0,1,0,0,H
4,21/10/2021 17:59,0,0,1,0,0,H
4,21/10/2021 18:59,0,0,1,0,0,H
4,21/10/2021 19:59,0,0,1,0,0,H
4,21/10/2021 20:59,0,0,1,0,0,H
4,21/10/2021 21:59,0,0,1,0,0,H
4,21/10/2021 22:59,0,0,1,0,0,H
4,21/10/2021 23:59,0,0,1,0,0,H
4,22/10/2021 00:59,0,0,1,0,0,H
4,22/10/2021 01:59,0,0,1,0,0,H
4,22/10/2021 02:59,0,0,1,0,0,H
4,22/10/2021 03:59,0,0,1,0,0,H
4,22/10/2021 04:59,0,0,1,0,0,H
4,22/10/2021 05:59,0,0,1,0,0,H
4,22/10/2021 06:59,0,0,1,0,0,H
4,22/10/2021 07:59,0,0,1,0,0,H
4,22/10/2021 08:59,0,0,1,0,0,H
4,22/10/2021 09:59,0,0,0,1,1,H
4,22/10/2021 10:59,0,0,1,0,0,H
4,22/10/2021 11:59,0,0,1,0,0,H
4,22/10/2021 12:59,0,0,0,1,1,H
4,22/10/2021 13:59,0,0,1,0,0,H
4,22/10/2021 14:59,0,0,1,0,0,H
4,22/10/2021 15:59,0,0,1,0,0,H
4,22/10/2021 16:59,0,0,1,0,0,H
4,22/10/2021 17:59,0,0,1,0,0,H
4,22/10/2021 18:59,0,0,1,0,0,H
4,22/10/2021 19:59,0,0,1,0,0,H
4,22/10/2021 20:59,0,0,1,0,0,H
4,22/10/2021 21:59,0,0,0,3,1,H
4,22/10/2021 22:59,0,0,0,6,1,H
4,22/10/2021 23:59,0,0,0,1,1,H
4,23/10/2021 00:59,0,0,1,0,0,H
4,23/10/2021 01:59,0,0,1,0,0,H
4,23/10/2021 02:59,0,0,1,0,0,H
4,23/10/2021 03:59,0,0,0,1,1,H
4,23/10/2021 04:59,0,0,1,0,0,H
4,23/10/2021 05:59,0,0,1,0,0,H
4,23/10/2021 06:59,0,0,1,0,0,H
4,23/10/2021 07:59,0,0,1,0,0,H
4,23/10/2021 08:59,0,0,1,0,0,H
4,23/10/2021 09:59,0,0,1,0,0,H
4,23/10/2021 10:59,0,0,1,0,0,H
4,23/10/2021 11:59,0,0,1,0,0,H
4,23/10/2021 12:59,0,0,1,0,0,H
4,23/10/2021 13:59,0,0,1,0,0,H
4,23/10/2021 14:59,0,0,1,0,0,H
4,23/10/2021 15:59,0,0,1,0,0,H
4,23/10/2021 16:59,0,0,1,0,0,H
4,23/10/2021 17:59,0,0,1,0,0,H
4,23/10/2021 18:59,0,0,1,0,0,H
4,23/10/2021 19:59,0,0,1,0,0,H
4,23/10/2021 20:59,0,0,1,0,0,H
4,23/10/2021 21:59,0,0,1,0,0,H
4,23/10/2021 22:59,0,0,1,0,0,H
4,23/10/2021 23:59,0,0,1,0,0,H
4,24/10/2021 00:59,0,0,0,1,1,H
4,24/10/2021 01:59,0,0,0,4,1,H
4,24/10/2021 02:59,1,1,1,3,1,H
4,24/10/2021 03:59,0,0,0,1,1,H
4,24/10/2021 04:59,0,0,0,7,1,H
4,24/10/2021 05:59,0,0,0,11,1,H
4,24/10/2021 06:59,0,0,0,2,1,H
4,24/10/2021 07:59,0,0,0,2,1,H
4,24/10/2021 08:59,0,0,1,0,0,H
4,24/10/2021 09:59,0,0,1,0,0,H
4,24/10/2021 10:59,0,0,0,1,1,H
4,24/10/2021 11:59,0,0,1,0,0,H
4,24/10/2021 12:59,0,0,1,0,0,H
4,24/10/2021 13:59,0,0,1,0,0,H
4,24/10/2021 14:59,0,0,1,0,0,H
4,24/10/2021 15:59,0,0,1,0,0,H
4,24/10/2021 16:59,0,0,1,0,0,H
4,24/10/2021 17:59,0,0,1,0,0,H
4,24/10/2021 18:59,0,0,0,1,1,H
4,24/10/2021 19:59,0,0,0,1,1,H
4,24/10/2021 20:59,0,0,1,0,0,H
4,24/10/2021 21:59,0,0,0,1,1,H
4,24/10/2021 22:59,0,0,1,0,0,H
4,24/10/2021 23:59,0,0,0,1,1,H
4,25/10/2021 00:59,0,0,1,0,0,H
4,25/10/2021 01:59,0,0,1,0,0,H
4,25/10/2021 02:59,0,0,1,0,0,H
4,25/10/2021 03:59,0,0,1,0,0,H
4,25/10/2021 04:59,0,0,0,1,1,H
4,25/10/2021 05:59,0,0,1,0,0,H
4,25/10/2021 06:59,0,0,1,0,0,H
4,25/10/2021 07:59,0,0,1,0,0,H
4,25/10/2021 08:59,0,0,1,0,0,H
4,25/10/2021 09:59,0,0,1,0,0,H
4,25/10/2021 10:59,0,0,1,0,0,H
4,25/10/2021 11:59,0,0,1,0,0,H
4,25/10/2021 12:59,0,0,0,2,1,H
4,25/10/2021 13:59,0,0,0,1,1,H
4,25/10/2021 14:59,0,0,1,0,0,H
4,25/10/2021 15:59,0,0,1,0,0,H
4,25/10/2021 16:59,0,0,1,0,0,H
4,25/10/2021 17:59,0,0,0,3,1,H
4,25/10/2021 18:59,0,0,1,0,0,H
4,25/10/2021 19:59,0,0,1,0,0,H
4,25/10/2021 20:59,0,0,1,0,0,H
4,25/10/2021 21:59,0,0,1,0,0,H
4,25/10/2021 22:59,0,0,0,2,1,H
4,25/10/2021 23:59,0,0,1,0,0,H
4,26/10/2021 00:59,0,0,1,0,0,H
4,26/10/2021 01:59,0,0,0,3,1,H
4,26/10/2021 02:59,0,0,0,3,1,H
4,26/10/2021 03:59,0,0,0,2,1,H
4,26/10/2021 04:59,0,0,0,5,1,H
4,26/10/2021 05:59,1,1,1,2,1,H
4,26/10/2021 06:59,0,0,1,0,0,H
4,26/10/2021 07:59,0,0,1,0,0,H
4,26/10/2021 08:59,1,1,1,4,1,H
4,26/10/2021 09:59,0,0,1,0,0,H
4,26/10/2021 10:59,0,0,1,0,0,H
4,26/10/2021 11:59,0,0,1,0,0,H
4,26/10/2021 12:59,0,0,1,0,0,H
4,26/10/2021 13:59,0,0,1,0,0,H
4,26/10/2021 14:59,0,0,1,0,0,H
4,26/10/2021 15:59,0,0,1,0,0,H
4,26/10/2021 16:59,0,0,1,0,0,H
4,26/10/2021 17:59,0,0,1,0,0,H
4,26/10/2021 18:59,0,0,1,0,0,H
4,26/10/2021 19:59,0,0,1,0,0,H
4,26/10/2021 20:59,0,0,1,0,0,H
4,26/10/2021 21:59,1,1,1,2,1,H
4,26/10/2021 22:59,0,0,1,0,0,H
4,26/10/2021 23:59,0,0,0,1,1,H
4,27/10/2021 00:59,0,0,1,0,0,H
4,27/10/2021 01:59,0,0,1,0,0,H
4,27/10/2021 02:59,0,0,1,0,0,H
4,27/10/2021 03:59,0,0,1,0,0,H
4,27/10/2021 04:59,0,0,1,0,0,H
4,27/10/2021 05:59,0,0,1,0,0,H
4,27/10/2021 06:59,0,0,1,0,0,H
4,27/10/2021 07:59,0,0,1,0,0,H
4,27/10/2021 08:59,0,0,1,0,0,H
4,27/10/2021 09:59,0,0,1,0,0,H
4,27/10/2021 10:59,0,0,1,0,0,H
4,27/10/2021 11:59,0,0,1,0,0,H
4,27/10/2021 12:59,0,0,1,0,0,H
4,27/10/2021 13:59,0,0,0,1,1,H
4,27/10/2021 14:59,0,0,1,0,0,H
4,27/10/2021 15:59,0,0,1,0,0,H
4,27/10/2021 16:59,0,0,1,0,0,H
4,27/10/2021 17:59,0,0,1,0,0,H
4,27/10/2021 18:59,0,0,1,0,0,H
4,27/10/2021 19:59,0,0,1,0,0,H
4,27/10/2021 20:59,0,0,0,1,1,H
4,27/10/2021 21:59,0,0,0,4,1,H
4,27/10/2021 22:59,0,0,0,2,1,H
4,27/10/2021 23:59,0,0,1,0,0,H
4,28/10/2021 00:59,0,0,1,0,0,H
4,28/10/2021 01:59,0,0,1,0,0,H
4,28/10/2021 02:59,0,0,1,0,0,H
4,28/10/2021 03:59,0,0,0,2,1,H
4,28/10/2021 04:59,0,0,0,1,1,H
4,28/10/2021 05:59,0,0,0,2,1,H
4,28/10/2021 06:59,1,1,1,6,1,H
4,28/10/2021 07:59,1,1,1,9,1,H
4,28/10/2021 08:59,0,0,0,2,1,H
4,28/10/2021 09:59,0,0,1,0,0,H
4,28/10/2021 10:59,0,0,0,1,1,H
4,28/10/2021 11:59,0,0,1,0,0,H
4,28/10/2021 12:59,0,0,1,0,0,H
4,28/10/2021 13:59,0,0,1,0,0,H
4,28/10/2021 14:59,0,0,1,0,0,H
4,28/10/2021 15:59,0,0,0,4,1,H
4,28/10/2021 16:59,0,0,1,0,0,H
4,28/10/2021 17:59,0,0,1,0,0,H
4,28/10/2021 18:59,0,0,1,0,0,H
4,28/10/2021 19:59,0,0,1,0,0,H
4,28/10/2021 20:59,0,0,1,0,0,H
4,28/10/2021 21:59,0,0,0,1,1,H
4,28/10/2021 22:59,0,0,1,0,0,H
4,28/10/2021 23:59,0,0,1,0,0,H
4,29/10/2021 00:59,0,0,1,0,0,H
4,29/10/2021 01:59,0,0,1,0,0,H
4,29/10/2021 02:59,0,0,1,0,0,H
4,29/10/2021 03:59,0,0,1,0,0,H
4,29/10/2021 04:59,0,0,1,0,0,H
4,29/10/2021 05:59,0,0,0,1,1,H
4,29/10/2021 06:59,0,0,0,2,1,H
4,29/10/2021 07:59,0,0,0,1,1,H
4,29/10/2021 08:59,0,0,1,0,0,H
4,29/10/2021 09:59,0,0,1,0,0,H
4,29/10/2021 10:59,0,0,1,0,0,H
4,29/10/2021 11:59,0,0,1,0,0,H
4,29/10/2021 12:59,0,0,1,0,0,H
4,29/10/2021 13:59,0,0,1,0,0,H
4,29/10/2021 14:59,1,1,1,1,1,H
4,29/10/2021 15:59,0,0,1,0,0,H
4,29/10/2021 16:59,0,0,1,0,0,H
4,29/10/2021 17:59,0,0,1,0,0,H
4,29/10/2021 18:59,0,0,0,1,1,H
4,29/10/2021 19:59,0,0,1,0,0,H
4,29/10/2021 20:59,0,0,0,1,1,H
4,29/10/2021 21:59,0,0,1,0,0,H
4,29/10/2021 22:59,0,0,1,0,0,H
4,29/10/2021 23:59,1,1,1,1,1,H
4,30/10/2021 00:59,0,0,1,0,0,H
4,30/10/2021 01:59,0,0,1,0,0,H
4,30/10/2021 02:59,0,0,0,1,1,H
4,30/10/2021 03:59,0,0,1,0,0,H
4,30/10/2021 04:59,0,0,0,2,1,H
4,30/10/2021 05:59,0,0,1,0,0,H
4,30/10/2021 06:59,0,0,1,0,0,H
4,30/10/2021 07:59,0,0,0,2,1,H
4,30/10/2021 08:59,0,0,1,0,0,H
4,30/10/2021 09:59,0,0,1,0,0,H
4,30/10/2021 10:59,0,0,1,0,0,H
4,30/10/2021 11:59,0,0,1,0,0,H
4,30/10/2021 12:59,0,0,1,0,0,H
4,30/10/2021 13:59,0,0,1,0,0,H
4,30/10/2021 14:59,0,0,0,3,1,H
4,30/10/2021 15:59,0,0,0,7,1,H
4,30/10/2021 16:59,0,0,0,7,1,H
4,30/10/2021 17:59,0,0,1,0,0,H
4,30/10/2021 18:59,0,0,1,0,0,H
4,30/10/2021 19:59,0,0,1,0,0,H
4,30/10/2021 20:59,0,0,1,0,0,H
4,30/10/2021 21:59,0,0,1,0,0,H
4,30/10/2021 22:59,0,0,1,0,0,H
4,30/10/2021 23:59,0,0,1,0,0,H
4,31/10/2021 00:59,0,0,0,1,1,H
4,31/10/2021 01:59,0,0,1,0,0,H
4,31/10/2021 02:59,0,0,1,0,0,H
4,31/10/2021 03:59,0,0,1,0,0,H
4,31/10/2021 04:59,0,0,1,0,0,H
4,31/10/2021 05:59,0,0,0,2,1,H
4,31/10/2021 06:59,0,0,0,1,1,H
4,31/10/2021 07:59,0,0,0,1,1,H
4,31/10/2021 08:59,0,0,1,0,0,H
4,31/10/2021 09:59,0,0,0,2,1,H
4,31/10/2021 10:59,0,0,1,0,0,H
4,31/10/2021 11:59,0,0,1,0,0,H
4,31/10/2021 12:59,0,0,1,0,0,H
4,31/10/2021 13:59,0,0,1,0,0,H
4,31/10/2021 14:59,0,0,1,0,0,H
4,31/10/2021 15:59,0,0,1,0,0,H
4,31/10/2021 16:59,0,0,1,0,0,H
4,31/10/2021 17:59,0,0,0,1,1,H
4,31/10/2021 18:59,0,0,1,0,0,H
4,31/10/2021 19:59,0,0,0,1,1,H
4,31/10/2021 20:59,0,0,1,0,0,H
4,31/10/2021 21:59,1,1,1,4,1,H
4,31/10/2021 22:59,0,0,1,0,0,H
4,31/10/2021 23:59,0,0,1,0,0,H
4,01/11/2021 00:59,0,0,0,4,1,H
4,01/11/2021 01:59,0,0,1,0,0,H
4,01/11/2021 02:59,1,1,1,4,1,H
4,01/11/2021 03:59,0,0,0,4,1,H
4,01/11/2021 04:59,0,0,1,0,0,H
4,01/11/2021 05:59,1,1,1,6,1,H
4,01/11/2021 06:59,0,0,0,4,1,H
4,01/11/2021 07:59,0,0,1,0,0,H
4,01/11/2021 08:59,0,0,0,1,1,H
4,01/11/2021 09:59,0,0,1,0,0,H
4,01/11/2021 10:59,0,0,1,0,0,H
4,01/11/2021 11:59,0,0,1,0,0,H
4,01/11/2021 12:59,0,0,0,1,1,H
4,01/11/2021 13:59,0,0,1,0,0,H
4,01/11/2021 14:59,0,0,1,0,0,H
4,01/11/2021 15:59,1,1,1,13,1,H
4,01/11/2021 16:59,0,0,0,1,1,H
4,01/11/2021 17:59,0,0,0,5,1,H
4,01/11/2021 18:59,1,1,1,3,1,H
4,01/11/2021 19:59,0,0,0,9,1,H
4,01/11/2021 20:59,1,1,1,22,1,H
4,01/11/2021 21:59,7,1,1,27,1,H
4,01/11/2021 22:59,0,0,1,0,0,H
4,01/11/2021 23:59,0,0,1,0,0,H
4,02/11/2021 00:59,0,0,0,1,1,H
4,02/11/2021 01:59,0,0,0,1,1,H
4,02/11/2021 02:59,0,0,1,0,0,H
4,02/11/2021 03:59,0,0,0,2,1,H
4,02/11/2021 04:59,2,1,1,4,1,H
4,02/11/2021 05:59,0,0,1,0,0,H
4,02/11/2021 06:59,0,0,1,0,0,H
4,02/11/2021 07:59,0,0,0,3,1,H
4,02/11/2021 08:59,0,0,1,0,0,H
4,02/11/2021 09:59,1,1,1,7,1,H
4,02/11/2021 10:59,0,0,0,3,1,H
4,02/11/2021 11:59,0,0,0,1,1,H
4,02/11/2021 12:59,0,0,1,0,0,H
4,02/11/2021 13:59,0,0,1,0,0,H
4,02/11/2021 14:59,0,0,1,0,0,H
4,02/11/2021 15:59,0,0,1,0,0,H
4,02/11/2021 16:59,0,0,1,0,0,H
4,02/11/2021 17:59,0,0,1,0,0,H
4,02/11/2021 18:59,2,1,1,4,1,H
4,02/11/2021 19:59,0,0,1,0,0,H
4,02/11/2021 20:59,0,0,1,0,0,H
4,02/11/2021 21:59,0,0,1,0,0,H
4,02/11/2021 22:59,0,0,0,2,1,H
4,02/11/2021 23:59,0,0,1,0,0,H
4,03/11/2021 00:59,0,0,0,1,1,H
4,03/11/2021 01:59,0,0,0,22,1,H
4,03/11/2021 02:59,1,1,1,10,1,H
4,03/11/2021 03:59,1,1,1,14,1,H
4,03/11/2021 04:59,0,0,1,0,0,H
4,03/11/2021 05:59,0,0,0,5,1,H
4,03/11/2021 06:59,0,0,1,0,0,H
4,03/11/2021 07:59,0,0,0,4,1,H
4,03/11/2021 08:59,0,0,1,0,0,H
4,03/11/2021 09:59,0,0,0,4,1,H
4,03/11/2021 10:59,0,0,1,0,0,H
4,03/11/2021 11:59,1,1,1,1,1,H
4,03/11/2021 12:59,0,0,1,0,0,H
4,03/11/2021 13:59,0,0,0,1,1,H
4,03/11/2021 14:59,0,0,0,4,1,H
4,03/11/2021 15:59,0,0,1,0,0,H
4,03/11/2021 16:59,0,0,1,0,0,H
4,03/11/2021 17:59,0,0,1,0,0,H
4,03/11/2021 18:59,0,0,1,0,0,H
4,03/11/2021 19:59,0,0,0,2,1,H
4,03/11/2021 20:59,0,0,0,10,1,H
4,03/11/2021 21:59,0,0,0,5,1,H
4,03/11/2021 22:59,0,0,1,0,0,H
4,03/11/2021 23:59,0,0,1,0,0,H
4,04/11/2021 00:59,0,0,1,0,0,H
4,04/11/2021 01:59,0,0,0,2,1,H
4,04/11/2021 02:59,0,0,0,1,1,H
4,04/11/2021 03:59,10,1,1,39,1,H
4,04/11/2021 04:59,2,1,1,13,1,H
4,04/11/2021 05:59,0,0,0,6,1,H
4,04/11/2021 06:59,0,0,0,6,1,H
4,04/11/2021 07:59,0,0,0,2,1,H
4,04/11/2021 08:59,0,0,0,2,1,H
4,04/11/2021 09:59,0,0,1,0,0,H
4,04/11/2021 10:59,0,0,1,0,0,H
4,04/11/2021 11:59,0,0,0,1,1,H
4,04/11/2021 12:59,0,0,1,0,0,H
4,04/11/2021 13:59,0,0,1,0,0,H
4,04/11/2021 14:59,0,0,0,5,1,H
4,04/11/2021 15:59,0,0,0,7,1,H
4,04/11/2021 16:59,0,0,0,6,1,H
4,04/11/2021 17:59,3,1,1,5,1,H
4,04/11/2021 18:59,1,1,1,7,1,H
4,04/11/2021 19:59,1,1,1,1,1,H
4,04/11/2021 20:59,0,0,1,0,0,H
4,04/11/2021 21:59,0,0,1,0,0,H
4,04/11/2021 22:59,0,0,1,0,0,H
4,04/11/2021 23:59,0,0,0,4,1,H
4,05/11/2021 00:59,0,0,0,1,1,H
4,05/11/2021 01:59,0,0,1,0,0,H
4,05/11/2021 02:59,0,0,0,3,1,H
4,05/11/2021 03:59,0,0,0,5,1,H
4,05/11/2021 04:59,0,0,1,0,0,H
4,05/11/2021 05:59,0,0,0,13,1,H
4,05/11/2021 06:59,0,0,1,0,0,H
4,05/11/2021 07:59,1,1,1,16,1,H
4,05/11/2021 08:59,0,0,0,4,1,H
4,05/11/2021 09:59,0,0,0,5,1,H
4,05/11/2021 10:59,0,0,1,0,0,H
4,05/11/2021 11:59,0,0,1,0,0,H
4,05/11/2021 12:59,0,0,1,0,0,H
4,05/11/2021 13:59,0,0,0,4,1,H
4,05/11/2021 14:59,0,0,1,0,0,H
4,05/11/2021 15:59,0,0,0,1,1,H
4,05/11/2021 16:59,0,0,1,0,0,H
4,05/11/2021 17:59,0,0,1,0,0,H
4,05/11/2021 18:59,0,0,1,0,0,H
4,05/11/2021 19:59,0,0,1,0,0,H
4,05/11/2021 20:59,0,0,1,0,0,H
4,05/11/2021 21:59,0,0,1,0,0,H
4,05/11/2021 22:59,0,0,1,0,0,H
4,05/11/2021 23:59,0,0,1,0,0,H
4,06/11/2021 00:59,0,0,1,0,0,H
4,06/11/2021 01:59,0,0,1,0,0,H
4,06/11/2021 02:59,0,0,1,0,0,H
4,06/11/2021 03:59,0,0,0,2,1,H
4,06/11/2021 04:59,0,0,0,3,1,H
4,06/11/2021 05:59,0,0,0,1,1,H
4,06/11/2021 06:59,0,0,1,0,0,H
4,06/11/2021 07:59,0,0,0,1,1,H
4,06/11/2021 08:59,0,0,1,0,0,H
4,06/11/2021 09:59,0,0,0,1,1,H
4,06/11/2021 10:59,0,0,0,10,1,H
4,06/11/2021 11:59,0,0,0,17,1,H
4,06/11/2021 12:59,1,1,1,6,1,H
4,06/11/2021 13:59,1,1,1,1,1,H
4,06/11/2021 14:59,0,0,1,0,0,H
4,06/11/2021 15:59,0,0,0,2,1,H
4,06/11/2021 16:59,0,0,1,0,0,H
4,06/11/2021 17:59,0,0,1,0,0,H
4,06/11/2021 18:59,0,0,0,2,1,H
4,06/11/2021 19:59,0,0,1,0,0,H
4,06/11/2021 20:59,0,0,0,1,1,H
4,06/11/2021 21:59,0,0,0,5,1,H
4,06/11/2021 22:59,0,0,1,0,0,H
4,06/11/2021 23:59,0,0,0,4,1,H
4,07/11/2021 00:59,0,0,1,0,0,H
4,07/11/2021 01:59,0,0,1,0,0,H
4,07/11/2021 02:59,0,0,1,0,0,H
4,07/11/2021 03:59,0,0,1,0,0,H
4,07/11/2021 04:59,0,0,1,0,0,H
4,07/11/2021 05:59,0,0,0,2,1,H
4,07/11/2021 06:59,0,0,0,3,1,H
4,07/11/2021 07:59,5,1,1,17,1,H
4,07/11/2021 08:59,0,0,0,3,1,H
4,07/11/2021 09:59,0,0,0,4,1,H
4,07/11/2021 10:59,0,0,1,0,0,H
4,07/11/2021 11:59,1,1,1,4,1,H
4,07/11/2021 12:59,0,0,1,0,0,H
4,07/11/2021 13:59,0,0,0,1,1,H
4,07/11/2021 14:59,0,0,0,1,1,H
4,07/11/2021 15:59,0,0,1,0,0,H
4,07/11/2021 16:59,0,0,1,0,0,H
4,07/11/2021 17:59,0,0,1,0,0,H
